  (0, 25897)	0.09493881
  (0, 25878)	0.09338621
  (0, 25582)	0.09551488
  (0, 25354)	0.09320087
  (0, 25116)	0.097125
  (0, 24591)	0.09468026
  (0, 24242)	0.09778451
  (0, 24227)	0.09320087
  (0, 24169)	0.09620734
  (0, 24106)	0.09551488
  (0, 24075)	0.076472506
  (0, 23930)	0.09521564
  (0, 23686)	0.09620734
  (0, 23481)	0.08941712
  (0, 23245)	0.09443699
  (0, 23207)	0.09236015
  (0, 23121)	0.09620734
  (0, 23000)	0.09584243
  (0, 22787)	0.09521564
  (0, 22665)	0.09662494
  (0, 22060)	0.09493881
  (0, 21878)	0.09662494
  (0, 21817)	0.097125
  (0, 21713)	0.09662494
  (0, 21614)	0.09493881
  :	:
  (0, 3164)	0.093987875
  (0, 2884)	0.09551488
  (0, 2745)	0.09620734
  (0, 2727)	0.09620734
  (0, 2706)	0.093778856
  (0, 2533)	0.09097239
  (0, 2446)	0.09778451
  (0, 2432)	0.09149092
  (0, 2263)	0.09662494
  (0, 2173)	0.09338621
  (0, 2135)	0.09468026
  (0, 1876)	0.09302194
  (0, 1791)	0.09620734
  (0, 1611)	0.09236015
  (0, 1607)	0.09584243
  (0, 1447)	0.18604387
  (0, 1328)	0.09778451
  (0, 953)	0.097125
  (0, 780)	0.09236015
  (0, 752)	0.09420679
  (0, 477)	0.09176701
  (0, 454)	0.09049167
  (0, 190)	0.09778451
  (0, 141)	0.09268113
  (0, 109)	0.09521564
training SLIM_MSE...
| iter: 132/722 | topk: 80 | alpha: 0.9500000000000001 | MAP: 0.0542 |
| iter: 133/722 | topk: 90 | alpha: 0.05 | MAP: 0.0687 |
| iter: 134/722 | topk: 90 | alpha: 0.1 | MAP: 0.0685 |
| iter: 135/722 | topk: 90 | alpha: 0.15000000000000002 | MAP: 0.0679 |
| iter: 136/722 | topk: 90 | alpha: 0.2 | MAP: 0.0682 |
| iter: 137/722 | topk: 90 | alpha: 0.25 | MAP: 0.0681 |
| iter: 138/722 | topk: 90 | alpha: 0.3 | MAP: 0.0675 |
| iter: 139/722 | topk: 90 | alpha: 0.35000000000000003 | MAP: 0.0670 |
| iter: 140/722 | topk: 90 | alpha: 0.4 | MAP: 0.0661 |
| iter: 141/722 | topk: 90 | alpha: 0.45 | MAP: 0.0658 |
| iter: 142/722 | topk: 90 | alpha: 0.5 | MAP: 0.0656 |
| iter: 143/722 | topk: 90 | alpha: 0.55 | MAP: 0.0646 |
| iter: 144/722 | topk: 90 | alpha: 0.6000000000000001 | MAP: 0.0638 |
| iter: 145/722 | topk: 90 | alpha: 0.6500000000000001 | MAP: 0.0627 |
| iter: 146/722 | topk: 90 | alpha: 0.7000000000000001 | MAP: 0.0617 |
| iter: 147/722 | topk: 90 | alpha: 0.7500000000000001 | MAP: 0.0608 |
| iter: 148/722 | topk: 90 | alpha: 0.8 | MAP: 0.0598 |
| iter: 149/722 | topk: 90 | alpha: 0.8500000000000001 | MAP: 0.0583 |
